Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    total_cost           | 5.22        |
|    value_loss           | 58.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 360      |
|    ep_rew_mean     | 373      |
| time/              |          |
|    fps             | 724      |
|    iterations      | 182      |
|    time_elapsed    | 1285     |
|    total_timesteps | 931840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 183          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 936960       |
| train/                  |              |
|    approx_kl            | 0.0023347281 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 48           |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.561        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0319       |
|    crash                | 0.232        |
|    max_step             | 0            |
|    mean_ep_length       | 198          |
|    mean_reward          | 241          |
|    num_episodes         | 5            |
|    out_of_road          | 0.968        |
|    raw_action           | 0.44286045   |
|    route_completion     | 0.382        |
|    success_rate         | 0.1          |
|    total_cost           | 6.87         |
| time/                   |              |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0051046726 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    crash                | 0.126        |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.782        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.4         |
|    max_step             | 0            |
|    n_updates            | 3660         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00282     |
|    route_completion     | 0.332        |
|    std                  | 0.56         |
|    total_cost           | 5.18         |
|    value_loss           | 71.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | 374      |
| time/              |          |
|    fps             | 724      |
|    iterations      | 184      |
|    time_elapsed    | 1300     |
|    total_timesteps | 942080   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 185         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 947200      |
| train/                  |             |
|    approx_kl            | 0.010859369 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.808       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.6        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.559       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0358      |
|    crash                | 0.232       |
|    max_step             | 0           |
|    mean_ep_length       | 194         |
|    mean_reward          | 246         |
|    num_episodes         | 5           |
|    out_of_road          | 0.964       |
|    raw_action           | 0.4424764   |
|    route_completion     | 0.386       |
|    success_rate         | 0.2         |
|    total_cost           | 6.89        |
| time/                   |             |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.011392862 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.1         |
|    crash                | 0.124       |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.847       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.9        |
|    max_step             | 0           |
|    n_updates            | 3700        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00286    |
|    route_completion     | 0.334       |
|    std                  | 0.561       |
|    total_cost           | 5.13        |
|    value_loss           | 67.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 381      |
| time/              |          |
|    fps             | 722      |
|    iterations      | 186      |
|    time_elapsed    | 1317     |
|    total_timesteps | 952320   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 378           |
|    ep_rew_mean          | 393           |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 187           |
|    time_elapsed         | 1323          |
|    total_timesteps      | 957440        |
| train/                  |               |
|    approx_kl            | 0.00091235695 |
|    clip_fraction        | 0.192         |
|    clip_range           | 0.1           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.778         |
|    learning_rate        | 5e-05         |
|    loss                 | 33.5          |
|    n_updates            | 3720          |
|    policy_gradient_loss | 0.00321       |
|    std                  | 0.559         |
|    value_loss           | 59.8          |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0354      |
|    crash                | 0.233       |
|    max_step             | 0           |
|    mean_ep_length       | 122         |
|    mean_reward          | 156         |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.44194546  |
|    route_completion     | 0.386       |
|    success_rate         | 0           |
|    total_cost           | 6.84        |
| time/                   |             |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.006431482 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.1         |
|    crash                | 0.123       |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.815       |
|    learning_rate        | 5e-05       |
|    loss                 | 34.1        |
|    max_step             | 0           |
|    n_updates            | 3740        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00331    |
|    route_completion     | 0.336       |
|    std                  | 0.557       |
|    total_cost           | 5.09        |
|    value_loss           | 64.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 374      |
|    ep_rew_mean     | 390      |
| time/              |          |
|    fps             | 721      |
|    iterations      | 188      |
|    time_elapsed    | 1333     |
|    total_timesteps | 962560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 189          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 967680       |
| train/                  |              |
|    approx_kl            | 0.0019699887 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 53.2         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.000403    |
|    std                  | 0.556        |
|    value_loss           | 95.4         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0351      |
|    crash                | 0.235       |
|    max_step             | 0           |
|    mean_ep_length       | 89.6        |
|    mean_reward          | 95.9        |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.4416378   |
|    route_completion     | 0.385       |
|    success_rate         | 0           |
|    total_cost           | 6.78        |
| time/                   |             |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.004622376 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    crash                | 0.122       |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.822       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.7        |
|    max_step             | 0           |
|    n_updates            | 3780        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.000953   |
|    route_completion     | 0.337       |
|    std                  | 0.557       |
|    total_cost           | 5.05        |
|    value_loss           | 71.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 383      |
| time/              |          |
|    fps             | 721      |
|    iterations      | 190      |
|    time_elapsed    | 1348     |
|    total_timesteps | 972800   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 191         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 977920      |
| train/                  |             |
|    approx_kl            | 0.002315694 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.696       |
|    learning_rate        | 5e-05       |
|    loss                 | 41.1        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.556       |
|    value_loss           | 98.7        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0347      |
|    crash                | 0.235       |
|    max_step             | 0           |
|    mean_ep_length       | 152         |
|    mean_reward          | 179         |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.4413469   |
|    route_completion     | 0.386       |
|    success_rate         | 0           |
|    total_cost           | 6.79        |
| time/                   |             |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.018388651 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.1         |
|    crash                | 0.12        |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.838       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.8        |
|    max_step             | 0           |
|    n_updates            | 3820        |
|    out_of_road          | 1           |
|    policy_gradient_loss | 0.0012      |
|    route_completion     | 0.338       |
|    std                  | 0.555       |
|    total_cost           | 5.02        |
|    value_loss           | 50.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 372      |
|    ep_rew_mean     | 386      |
| time/              |          |
|    fps             | 720      |
|    iterations      | 192      |
|    time_elapsed    | 1364     |
|    total_timesteps | 983040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 388          |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 193          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 988160       |
| train/                  |              |
|    approx_kl            | 0.0026161124 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.555        |
|    learning_rate        | 5e-05        |
|    loss                 | 71.5         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.555        |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0343       |
|    crash                | 0.234        |
|    max_step             | 0            |
|    mean_ep_length       | 148          |
|    mean_reward          | 165          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.44108373   |
|    route_completion     | 0.387        |
|    success_rate         | 0            |
|    total_cost           | 6.86         |
| time/                   |              |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0017829153 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.1          |
|    crash                | 0.119        |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.9         |
|    max_step             | 0            |
|    n_updates            | 3860         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0039      |
|    route_completion     | 0.339        |
|    std                  | 0.555        |
|    total_cost           | 4.98         |
|    value_loss           | 76.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 365      |
|    ep_rew_mean     | 382      |
| time/              |          |
|    fps             | 719      |
|    iterations      | 194      |
|    time_elapsed    | 1380     |
|    total_timesteps | 993280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 195          |
|    time_elapsed         | 1386         |
|    total_timesteps      | 998400       |
| train/                  |              |
|    approx_kl            | 0.0024661021 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.3         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.554        |
|    value_loss           | 78.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.034        |
|    crash                | 0.234        |
|    max_step             | 0            |
|    mean_ep_length       | 151          |
|    mean_reward          | 167          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.44068626   |
|    route_completion     | 0.387        |
|    success_rate         | 0            |
|    total_cost           | 6.86         |
| time/                   |              |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0037723973 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    crash                | 0.118        |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.828        |
|    learning_rate        | 5e-05        |
|    loss                 | 54.7         |
|    max_step             | 0            |
|    n_updates            | 3900         |
|    out_of_road          | 1            |
|    policy_gradient_loss | 0.00098      |
|    route_completion     | 0.34         |
|    std                  | 0.552        |
|    total_cost           | 4.94         |
|    value_loss           | 56.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 360      |
|    ep_rew_mean     | 377      |
| time/              |          |
|    fps             | 718      |
|    iterations      | 196      |
|    time_elapsed    | 1396     |
|    total_timesteps | 1003520  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 197          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 1008640      |
| train/                  |              |
|    approx_kl            | 0.0036264912 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.687        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.2         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.551        |
|    value_loss           | 88.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0337       |
|    crash                | 0.238        |
|    max_step             | 0            |
|    mean_ep_length       | 100          |
|    mean_reward          | 108          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.44087705   |
|    route_completion     | 0.387        |
|    success_rate         | 0            |
|    total_cost           | 6.8          |
| time/                   |              |
|    total_timesteps      | 1010000      |
| train/                  |              |
|    approx_kl            | 0.0061584515 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    crash                | 0.119        |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.827        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    max_step             | 0            |
|    n_updates            | 3940         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00291     |
|    route_completion     | 0.341        |
|    std                  | 0.55         |
|    total_cost           | 4.91         |
|    value_loss           | 62.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 347      |
|    ep_rew_mean     | 370      |
| time/              |          |
|    fps             | 717      |
|    iterations      | 198      |
|    time_elapsed    | 1413     |
|    total_timesteps | 1013760  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 199        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1018880    |
| train/                  |            |
|    approx_kl            | 0.02002823 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.694      |
|    learning_rate        | 5e-05      |
|    loss                 | 38.4       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00161   |
|    std                  | 0.549      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0333      |
|    crash                | 0.237       |
|    max_step             | 0           |
|    mean_ep_length       | 107         |
|    mean_reward          | 135         |
|    num_episodes         | 5           |
|    out_of_road          | 0.967       |
|    raw_action           | 0.44068238  |
|    route_completion     | 0.386       |
|    success_rate         | 0           |
|    total_cost           | 6.75        |
| time/                   |             |
|    total_timesteps      | 1020000     |
| train/                  |             |
|    approx_kl            | 0.010242401 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    crash                | 0.12        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.835       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.6        |
|    max_step             | 0           |
|    n_updates            | 3980        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00238    |
|    route_completion     | 0.343       |
|    std                  | 0.55        |
|    total_cost           | 4.91        |
|    value_loss           | 71.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 345      |
|    ep_rew_mean     | 374      |
| time/              |          |
|    fps             | 716      |
|    iterations      | 200      |
|    time_elapsed    | 1429     |
|    total_timesteps | 1024000  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 201         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.008814286 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.632       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.5        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.55        |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.035        |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 150          |
|    mean_reward          | 186          |
|    num_episodes         | 5            |
|    out_of_road          | 0.965        |
|    raw_action           | 0.44062915   |
|    route_completion     | 0.389        |
|    success_rate         | 0.1          |
|    total_cost           | 6.73         |
| time/                   |              |
|    total_timesteps      | 1030000      |
| train/                  |              |
|    approx_kl            | 0.0025348044 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.1          |
|    crash                | 0.118        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.724        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.3         |
|    max_step             | 0            |
|    n_updates            | 4020         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00185     |
|    route_completion     | 0.346        |
|    std                  | 0.548        |
|    total_cost           | 4.89         |
|    value_loss           | 109          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 341      |
|    ep_rew_mean     | 369      |
| time/              |          |
|    fps             | 714      |
|    iterations      | 202      |
|    time_elapsed    | 1446     |
|    total_timesteps | 1034240  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 360          |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 203          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 1039360      |
| train/                  |              |
|    approx_kl            | 0.0043086885 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.678        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.4         |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.548        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0346      |
|    crash                | 0.244       |
|    max_step             | 0           |
|    mean_ep_length       | 116         |
|    mean_reward          | 142         |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.44058877  |
|    route_completion     | 0.389       |
|    success_rate         | 0           |
|    total_cost           | 6.68        |
| time/                   |             |
|    total_timesteps      | 1040000     |
| train/                  |             |
|    approx_kl            | 0.005309089 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.1         |
|    crash                | 0.117       |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.801       |
|    learning_rate        | 5e-05       |
|    loss                 | 34.7        |
|    max_step             | 0           |
|    n_updates            | 4060        |
|    out_of_road          | 1           |
|    policy_gradient_loss | 0.00061     |
|    route_completion     | 0.346       |
|    std                  | 0.548       |
|    total_cost           | 4.85        |
|    value_loss           | 77.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 341      |
|    ep_rew_mean     | 367      |
| time/              |          |
|    fps             | 714      |
|    iterations      | 204      |
|    time_elapsed    | 1461     |
|    total_timesteps | 1044480  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 363          |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 205          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 1049600      |
| train/                  |              |
|    approx_kl            | 0.0028550266 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.9         |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.547        |
|    value_loss           | 91.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0343       |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 89.4         |
|    mean_reward          | 102          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.44040588   |
|    route_completion     | 0.388        |
|    success_rate         | 0            |
|    total_cost           | 6.63         |
| time/                   |              |
|    total_timesteps      | 1050000      |
| train/                  |              |
|    approx_kl            | 0.0014250804 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.1          |
|    crash                | 0.116        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.9         |
|    max_step             | 0            |
|    n_updates            | 4100         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000372    |
|    route_completion     | 0.349        |
|    std                  | 0.548        |
|    total_cost           | 4.84         |
|    value_loss           | 61.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | 373      |
| time/              |          |
|    fps             | 714      |
|    iterations      | 206      |
|    time_elapsed    | 1476     |
|    total_timesteps | 1054720  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 207          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 1059840      |
| train/                  |              |
|    approx_kl            | 0.0018960114 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.7         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.549        |
|    value_loss           | 87.1         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.034       |
|    crash                | 0.242       |
|    max_step             | 0           |
|    mean_ep_length       | 103         |
|    mean_reward          | 135         |
|    num_episodes         | 5           |
|    out_of_road          | 0.966       |
|    raw_action           | 0.44022745  |
|    route_completion     | 0.388       |
|    success_rate         | 0           |
|    total_cost           | 6.58        |
| time/                   |             |
|    total_timesteps      | 1060000     |
| train/                  |             |
|    approx_kl            | 0.002682587 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.1         |
|    crash                | 0.115       |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.5        |
|    max_step             | 0           |
|    n_updates            | 4140        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00177    |
|    route_completion     | 0.35        |
|    std                  | 0.548       |
|    total_cost           | 4.81        |
|    value_loss           | 69.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | 371      |
| time/              |          |
|    fps             | 713      |
|    iterations      | 208      |
|    time_elapsed    | 1492     |
|    total_timesteps | 1064960  |
---------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0336      |
|    crash                | 0.241       |
|    max_step             | 0           |
|    mean_ep_length       | 90.8        |
|    mean_reward          | 99          |
|    num_episodes         | 5           |
|    out_of_road          | 0.966       |
|    raw_action           | 0.44000077  |
|    route_completion     | 0.388       |
|    success_rate         | 0           |
|    total_cost           | 6.53        |
| time/                   |             |
|    total_timesteps      | 1070000     |
| train/                  |             |
|    approx_kl            | 0.003353187 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.1         |
|    crash                | 0.114       |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 31.6        |
|    max_step             | 0           |
|    n_updates            | 4160        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.000783   |
|    route_completion     | 0.351       |
|    std                  | 0.551       |
|    total_cost           | 4.77        |
|    value_loss           | 80.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | 385      |
| time/              |          |
|    fps             | 712      |
|    iterations      | 209      |
|    time_elapsed    | 1501     |
|    total_timesteps | 1070080  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 210         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.015020059 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.839       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.6        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.549       |
|    value_loss           | 63.7        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0333       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 161          |
|    num_episodes         | 5            |
|    out_of_road          | 0.967        |
|    raw_action           | 0.43975785   |
|    route_completion     | 0.389        |
|    success_rate         | 0            |
|    total_cost           | 6.59         |
| time/                   |              |
|    total_timesteps      | 1080000      |
| train/                  |              |
|    approx_kl            | 0.0029403921 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    crash                | 0.113        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.717        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.8         |
|    max_step             | 0            |
|    n_updates            | 4200         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0014      |
|    route_completion     | 0.352        |
|    std                  | 0.547        |
|    total_cost           | 4.75         |
|    value_loss           | 112          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 390      |
| time/              |          |
|    fps             | 711      |
|    iterations      | 211      |
|    time_elapsed    | 1518     |
|    total_timesteps | 1080320  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 212          |
|    time_elapsed         | 1525         |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0047032805 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.766        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.1         |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.547        |
|    value_loss           | 98           |
------------------------------------------
------------------------------------------
| eval/                   |              |
